1,2,2024-04-15,Completed,NULL,4.5
2,3,2024-04-20,Completed,NULL,4.8
3,4,2024-04-25,Completed,NULL,4.3
4,5,2024-05-01,Completed,NULL,4.7
5,6,2024-05-05,Completed,NULL,4.2
6,7,2024-05-10,Completed,NULL,4.6
7,8,2024-05-15,Completed,NULL,4.8
8,9,2024-05-20,Completed,NULL,4.4
9,10,2024-05-25,Completed,NULL,4.9
10,11,2024-05-30,Completed,NULL,4.7
11,12,2024-06-05,Completed,NULL,4.3
12,13,2024-06-10,Completed,NULL,4.5
13,14,2024-06-15,Completed,NULL,4.2
14,15,2024-06-20,Completed,NULL,4.8
15,16,2024-06-25,Completed,NULL,4.6
16,17,2024-07-01,Completed,NULL,4.5
17,18,2024-07-05,Completed,NULL,4.4
18,19,2024-07-10,Completed,NULL,4.1
19,20,2024-07-15,Completed,NULL,4.7
20,21,2024-07-20,Completed,NULL,4.9
21,22,2024-07-25,Completed,NULL,4.2
22,23,2024-07-30,Completed,NULL,4.6
23,24,2024-08-05,Completed,NULL,4.8
24,25,2024-08-10,Completed,NULL,4.7
25,26,2024-08-15,Completed,NULL,4.5
26,2,2024-04-16,Not Completed,Internet connection issue,0
27,4,2024-04-28,Not Completed,Personal reasons,0
28,7,2024-05-12,Not Completed,Health issues,0
29,10,2024-05-27,Not Completed,Technical difficulties,0
30,12,2024-06-07,Not Completed,Software malfunction,0
31,15,2024-06-22,Not Completed,Project scope change,0
32,18,2024-07-07,Not Completed,Unexpected event,0
33,21,2024-07-22,Not Completed,Equipment failure,0
34,24,2024-08-07,Not Completed,Deadline conflict,0
35,26,2024-08-17,Not Completed,Task complexity,0