2,John,Doe,Male,123 Main St,1990-05-15,123-456-7890,[email],2023-01-15,IT,Developer,HUMG724596,0000,employee,NULL
3,Jane,Smith,Female,456 Oak St,1985-10-20,987-654-3210,[email],2022-09-30,HR,Manager,HUMG236580,0000,manager,NULL
4,David,Jones,Male,789 Elm St,1988-03-25,555-123-4567,[email],2023-05-10,Finance,Accountant,HUMG846732,0000,employee,NULL
5,Emily,Johnson,Female,101 Pine St,1995-12-08,222-333-4444,[email],2024-02-20,Sales,Representative,HUMG420146,0000,employee,NULL
6,Michael,Williams,Male,246 Maple St,1987-07-18,333-444-5555,[email],2023-11-05,Marketing,Analyst,HUMG572138,0000,employee,NULL
7,Jennifer,Brown,Female,369 Elm St,1992-09-30,666-777-8888,[email],2022-07-15,IT,Manager,HUMG491206,0000,manager,NULL
8,Christopher,Miller,Male,852 Oak St,1983-02-14,999-888-7777,[email],2024-04-30,HR,Coordinator,HUMG306840,0000,employee,NULL
9,Amanda,Davis,Female,753 Pine St,1993-11-25,111-222-3333,[email],2023-03-10,Finance,Consultant,HUMG268938,0000,employee,NULL
10,Matthew,Garcia,Male,147 Maple St,1986-06-20,444-555-6666,[email],2022-12-20,Sales,Manager,HUMG879256,0000,manager,NULL
11,Ashley,Rodriguez,Female,963 Elm St,1991-04-05,777-888-9999,[email],2023-08-25,Marketing,Assistant,HUMG974385,0000,employee,NULL
12,Daniel,Martinez,Male,258 Oak St,1984-08-12,888-999-0000,[email],2024-01-05,IT,Engineer,HUMG170349,0000,employee,NULL
13,Jessica,Hernandez,Female,369 Pine St,1990-03-28,222-333-4444,[email],2023-05-30,HR,Analyst,HUMG905832,0000,employee,NULL
14,Christopher,Lopez,Male,753 Maple St,1988-10-15,555-666-7777,[email],2022-10-10,Finance,Assistant,HUMG239670,0000,employee,NULL
15,Sarah,Gonzalez,Female,852 Elm St,1994-08-04,999-888-7777,[email],2023-02-15,Sales,Representative,HUMG678943,0000,employee,NULL
16,David,Wilson,Male,963 Oak St,1989-12-01,333-444-5555,[email],2024-03-20,Marketing,Manager,HUMG736401,0000,manager,NULL
17,Brittany,Anderson,Female,147 Pine St,1992-07-10,666-777-8888,[email],2022-11-05,IT,Developer,HUMG730549,0000,employee,NULL
18,James,Taylor,Male,258 Maple St,1985-05-22,111-222-3333,[email],2023-06-10,HR,Coordinator,HUMG818245,0000,employee,NULL
19,Stephanie,Thomas,Female,369 Elm St,1991-01-17,444-555-6666,[email],2024-04-25,Finance,Consultant,HUMG510367,0000,employee,NULL
20,Ryan,Hernandez,Male,753 Pine St,1986-09-03,777-888-9999,[email],2022-12-30,Sales,Manager,HUMG985274,0000,manager,NULL
21,Lauren,Young,Female,852 Elm St,1993-06-28,888-999-0000,[email],2023-09-15,Marketing,Assistant,HUMG589376,0000,employee,NULL
22,Jacob,King,Male,963 Oak St,1987-11-15,222-333-4444,[email],2024-02-20,IT,Engineer,HUMG825496,0000,employee,NULL
23,Olivia,Wright,Female,147 Maple St,1990-02-05,555-666-7777,[email],2023-04-05,HR,Analyst,HUMG712594,0000,employee,NULL
24,William,Scott,Male,258 Pine St,1984-07-18,999-888-7777,[email],2022-09-20,Finance,Assistant,HUMG594731,0000,employee,NULL
25,Emma,Baker,Female,369 Oak St,1992-03-30,333-444-5555,[email],2023-05-15,Sales,Representative,HUMG164283,0000,employee,NULL
26,Sophia,Morris,Female,654 Birch St,1998-08-10,777-999-1111,[email],2023-07-20,Marketing,Manager,HUMG715269,0000,manager,NULL
